song_id,title,artist,album,genre,release_year,language,duration_sec,popularity,explicit,tempo,key,time_signature,energy,danceability,acousticness,instrumentalness,liveness,valence,loudness,speechiness,mode
10032,SongA,ArtistB,AlbumX,Pop,2023,Spanish,164,33,No,-0.0494736407895552,5.404255319148936,3.9468085106382977,-0.0004955742543279489,0.058682566508797857,-0.02082701055369967,-0.020095310363159445,0.06313782308877322,0.02228476850136554,-0.049027227692411586,0.03179580501699172,Major
10033,SongD,ArtistA,AlbumX,Pop,2024,English,163,85,No,-0.0015942963973205027,5.650145772594752,3.932944606413994,-0.016838447267510846,0.007585012802245337,-0.08350430619588185,-0.07992268260551287,-0.012966056972819428,0.07484492842272941,0.12164878373317475,-0.000525772462272184,Minor
10034,SongD,ArtistA,AlbumX,EDM,2022,English,258,44,No,0.09424114816392637,5.647590361445783,3.9156626506024095,0.0713439460685481,0.05147035613715569,-0.05560562847944174,-0.0735658053696186,0.00959385044306292,0.12764811789237304,0.009973475353477855,-0.011462855588987523,Major
10035,SongA,ArtistA,AlbumX,Pop,2017,English,99,73,No,0.06817811116978133,5.684542586750789,3.946372239747634,0.04518522569979266,0.043382374515413144,-0.026260985480458923,0.05600709824110465,0.08446314834212382,0.008367424435690546,0.12436898360933013,-0.005381797814401159,Major
10036,SongD,ArtistA,AlbumY,Pop,2018,Spanish,232,3,No,0.033320692958001115,5.675392670157068,3.9581151832460733,-0.030074339089122094,0.02276274410244724,0.02528612399115029,-0.013382813341870076,0.0290073125699617,-0.02443455438273339,0.037098205450691604,0.019192293951211414,Major
10037,SongD,ArtistA,AlbumZ,Pop,2015,English,229,75,No,-0.02744155609888862,5.320359281437126,3.9760479041916166,0.1496268825968257,0.004777279604554535,-0.02738047936345414,-0.0514079181468311,0.058783244682549085,-0.06113508099885172,0.009735206260219465,0.02250040131952706,Major
10038,SongB,ArtistA,AlbumZ,EDM,2024,English,232,89,No,0.008680495022921694,5.253644314868804,3.941690962099125,0.02914427033175572,0.005805320812013112,-0.028047993090727894,-0.07207484772311222,-0.01233740707997118,0.031933943652322966,0.04003698798693698,-0.05866976668004679,Minor
10039,SongB,ArtistA,AlbumZ,Pop,2018,Spanish,297,65,No,0.05809627137522906,5.432258064516129,3.9548387096774196,0.06611349141529349,-0.006224490165315819,0.08065531020864111,0.029121635111085495,0.010953796245955385,-0.038644719506283357,0.019267868023354215,-0.030254527638681146,Major
10040,SongA,ArtistA,AlbumZ,Pop,2024,English,133,33,No,-0.03330442317700246,5.635097493036212,3.9220055710306405,-0.022730081490826906,-0.008987755774436593,0.03448837309690519,0.014758945893769972,-0.06529135769518644,-0.0343197803394463,0.0017052405246525567,-0.11281417125871132,Major
10041,SongA,ArtistA,AlbumY,Pop,2023,German,183,28,No,-0.0019410173840937442,5.136222910216718,3.959752321981424,-0.003384323255642553,-0.04849235289090955,-0.03932821034715504,-0.0279798568087387,-0.0002357169679008374,0.027484914446754057,-0.02152137813342284,0.06792490659271457,Major
10042,SongA,ArtistC,AlbumY,Pop,2020,Hindi,175,10,No,-0.014922959043275294,5.795389048991354,3.9394812680115274,-0.02671870985113655,-0.11658310493400179,0.02307986115827873,0.05681616572221936,0.06967560838744756,-0.01336479063656231,-0.0570424807729902,-0.024452486089458294,Major
10043,SongB,ArtistB,AlbumX,Pop,2022,Hindi,263,4,No,0.013356663215937004,5.633802816901408,3.926760563380282,0.14709912185798907,-0.0553907429608914,0.04571807310587791,-0.08321527473360711,-0.0488031958268862,0.05048914372156314,-0.01028375981915948,0.0871695787200196,Major
10044,SongD,ArtistB,AlbumX,Pop,2018,Spanish,232,70,No,-0.009056666142384682,5.419889502762431,3.972375690607735,-0.08160190183465885,0.08780049184662715,-0.07090129569347293,-0.019248973491881052,0.04962608387253884,-0.013324268058340104,0.08510884332974464,-0.006293158008712846,Major
10045,SongB,ArtistC,AlbumY,Pop,2016,Spanish,128,43,No,0.08448162466845932,5.696,3.952,-0.0006145525582433518,0.022996998320762227,-0.034270633929111914,-0.033307077701798526,0.03322537803620158,0.03920885202297729,0.03670730442412828,0.0342011249294204,Minor
10046,SongC,ArtistA,AlbumX,Pop,2021,English,140,35,No,-0.06314834425377659,5.269662921348314,3.957865168539326,-0.03525667043875909,-0.014203985330164703,0.005608545942967063,-0.01887642803076416,-0.03252058903238859,0.03316505726705288,0.02411823850937559,-0.0784042878508692,Major
10047,SongA,ArtistB,AlbumX,Pop,2022,English,220,56,No,0.057050489522585776,5.2,3.955223880597015,0.0636796274389133,0.04270928957286576,0.062037200455811646,0.1082806705234815,0.004654796657813733,0.026496852234677418,-0.03458811177443117,-0.0031623207102145588,Major
10048,SongD,ArtistB,AlbumY,Rock,2024,Spanish,290,40,No,-0.014606298460187213,5.6112676056338024,3.943661971830986,0.05591930531538256,0.05959053892066628,-0.017207871280605806,-0.0032815614056952176,-0.0490562386882446,0.09674997776485092,-0.08723874644072095,-0.016621171126401785,Major
10049,SongA,ArtistA,AlbumX,Pop,2024,English,186,61,No,0.0188182041904244,5.5380577427821525,3.916010498687664,-0.006487433869935914,-0.0748491523728935,0.08179086108749414,0.027775700456350482,-0.012385848640363217,-0.05162303588106521,-0.06027862738791902,-0.02687894167781231,Major
10050,SongA,ArtistA,AlbumZ,Pop,2019,Spanish,280,37,No,0.016908517535843392,5.49597855227882,3.959785522788204,-0.0036835546435461195,0.03297002787861913,-0.09935133756396038,0.07040545351012732,-0.02381931049399063,0.015291682329386696,-0.019149544604978988,-0.019054874642991822,Major
10051,SongB,ArtistA,AlbumX,Jazz,2020,English,127,18,No,-0.08468441122261595,5.459627329192546,3.953416149068323,0.08440389540019022,0.02685278453840875,-0.025591532128873353,0.06028397923703958,-0.11161170960794739,-0.047558642579320076,0.08580290156382304,-0.016031414703380584,Major
10052,SongB,ArtistC,AlbumX,Rock,2024,German,273,7,No,0.014334630949650628,5.438172043010753,3.935483870967742,-0.007460118735242799,0.012781861826437632,-0.10553165567881898,0.04877440933349413,-0.037845719611568324,0.05577271370526016,0.08034174465618833,0.06260136647838409,Major
10053,SongB,ArtistA,AlbumY,Pop,2023,Spanish,177,84,No,0.041264431563009615,5.777777777777778,3.9327485380116958,0.0632715960797565,0.04612049602012873,0.08187256913983947,0.08185650224113088,-0.06611452279511669,0.04920994406530428,-0.029492215888192022,-0.008485314854231624,Major
10054,SongD,ArtistB,AlbumZ,Pop,2012,English,196,24,No,0.09726269216884337,5.864788732394366,3.923943661971831,0.02471175314126213,0.015872307787975427,0.012159297047159847,0.045318637644863255,-0.04311925845201435,0.004973246529573317,0.04974982976650016,-0.003485069340369555,Major
10055,SongA,ArtistA,AlbumZ,Pop,2015,English,208,90,No,0.037054225730458905,5.710982658959537,3.9566473988439306,-0.06719788905791896,-0.02572070405642484,0.021391236015294676,0.04644492249750696,0.04426110857977861,0.015181210562847627,-0.04005054506039396,-0.11469665834595857,Minor
10056,SongB,ArtistB,AlbumZ,Rock,2016,Spanish,153,35,Yes,0.0501022220936719,5.163987138263666,3.9710610932475885,-0.03388570515657755,-0.035370702840047515,-0.07956848573006826,0.029270144434372033,-0.00041655381596211754,0.047236821132823195,0.01788954427142392,0.00428963969882851,Minor
10057,SongA,ArtistA,AlbumY,Pop,2023,English,184,6,No,-0.056749941710315825,5.3372434017595305,3.932551319648094,0.03028398755407608,-0.0387422336110166,-0.08297542259643233,-0.02465367501816911,-0.07128833858379012,0.14125343149238911,-0.048470669819229546,0.010270607125535956,Major
10058,SongD,ArtistC,AlbumX,Pop,2019,German,264,34,No,0.011118440250685799,5.299145299145299,3.9686609686609686,0.07478783294884121,0.03102002281717396,0.007537871051608895,-0.08373505955176432,0.03470558013986877,0.07143032598429773,-0.0006212500130070871,-0.057958314725747334,Major
10059,SongD,ArtistA,AlbumZ,Pop,2022,English,241,5,No,0.05298201429039204,5.240793201133145,3.9943342776203967,-0.01529096755241496,-0.05997802170912454,-0.037530415467978855,-7.770769121216183e-05,0.156557736575456,-0.03420382573034948,0.0037752137165501286,0.02130227575374185,Major
10060,SongB,ArtistA,AlbumZ,Jazz,2022,Spanish,180,65,No,-0.044554180937314516,5.213855421686747,3.9819277108433737,-0.011091730532283184,0.027317758106789252,-0.06890183930580374,0.017969416444369335,0.017652413194405244,-0.058450104589249714,-0.029103964058176272,-0.04592163166230955,Major
10061,SongB,ArtistA,AlbumX,Classical,2013,English,185,72,No,-0.05845070429752138,5.383233532934132,3.946107784431138,0.003439764372020411,0.019480278766109204,-0.030950654821157688,-0.06399708742492857,0.02860350399177158,-0.0414998325425049,0.12581111425774855,-0.002342704925245908,Major
10062,SongB,ArtistB,AlbumX,Jazz,2010,Hindi,245,92,No,-0.02491171892464816,5.580381471389646,3.956403269754768,-0.06527013283452264,0.03387723149232478,0.02624175570138782,0.04724840506302469,-0.07757034604418189,-0.044731581118103964,0.05830989960078106,0.025560068091837827,Major
10063,SongC,ArtistB,AlbumY,Pop,2024,English,263,31,No,0.05798823338155213,5.228571428571429,3.9714285714285715,0.01978036177752123,-0.024916705013510756,-0.07939191617090614,0.016133819490298018,-0.030793021203634488,0.00965266616146401,-0.0396486313205052,0.054134977616907096,Major
10064,SongB,ArtistB,AlbumZ,Pop,2014,Spanish,173,58,No,0.08146470786969333,5.516819571865444,3.926605504587156,-0.09368571416766211,0.037598096489958606,-0.002355868250389921,0.03302181888308595,-0.021882455116051098,-0.015872413825937667,-0.013217704125090678,0.08210085383110313,Major
10065,SongA,ArtistB,AlbumX,Rock,2011,English,137,78,No,-0.03712390322310026,5.636887608069165,3.9279538904899134,0.002470320646532639,-0.012095063221554195,0.014708376289225127,0.01272082065418598,0.0040179199675936215,0.0523381596792872,0.07429727768035983,-0.08879651507560517,Major
10066,SongB,ArtistA,AlbumZ,Pop,2022,English,196,26,No,-0.02500843352276691,5.560117302052786,3.9530791788856305,-0.11574828345328109,0.05852780812762967,0.0041172464380164,0.06145618168936678,0.13827313688029358,-0.03962060212515204,0.0700569964980457,0.02814439984693936,Minor
10067,SongC,ArtistA,AlbumY,Classical,2018,English,256,53,No,-0.01879376068420904,5.516483516483516,3.958791208791209,-0.008027675142777359,0.03485461280329178,-2.6680129815563903e-05,-0.10426784546651324,0.011587713246246486,0.02754016728828156,0.03662344109799914,0.031044512964983825,Minor
10068,SongC,ArtistA,AlbumZ,EDM,2022,English,224,42,No,0.030830333924470862,5.30945558739255,3.9598853868194843,0.029623974139943846,-0.01059224310360876,0.1109483716096186,-0.009079828236524087,0.06002833019609307,-0.013282998716774413,0.1099422838679899,0.11663156854792352,Major
10069,SongD,ArtistB,AlbumX,Pop,2021,English,235,82,No,-0.06080461404585503,5.315508021390374,3.9598930481283423,0.038985271364639286,0.07787128704144451,0.11357795245391078,0.02224235935429663,0.036951533798049746,0.026463960424431325,0.02403779307116363,-0.018056050984123356,Major
10070,SongC,ArtistA,AlbumY,Rock,2024,English,143,43,No,-0.1372128454247906,5.279503105590062,3.972049689440994,0.09789216296495386,-0.026554584361663556,-0.09836332310101525,-0.020960231712277733,-0.027144481313186558,0.044894946353383876,0.01804878231050339,-0.03122206494143915,Minor
10071,SongA,ArtistA,AlbumX,Pop,2024,English,210,69,No,-0.0795023242002674,5.547008547008547,3.9515669515669516,-0.10397544497412711,-0.06677868336817022,0.0600151251580291,-0.10129672720290693,0.03441938415380099,0.01031827675238691,-0.02892371371354562,0.07681682763332817,Major
10072,SongD,ArtistC,AlbumX,Pop,2021,English,232,33,Yes,0.053009183032391154,5.287917737789203,3.9408740359897174,-0.01170179818920083,-0.10977001931923976,-0.02820994176691777,0.008881032005981546,0.07963490269413516,0.019495523447308358,0.06217246580280422,-0.03333648272310816,Major
10073,SongD,ArtistA,AlbumZ,Rock,2013,English,279,91,No,0.022885272512163934,5.576601671309192,3.9442896935933147,0.031127077296073693,0.08064848995682888,0.011940889110226827,-0.012795853565351605,-0.04047835909405187,0.0649631244574111,0.023657615191304122,0.033482143422211834,Major
10074,SongB,ArtistA,AlbumZ,Pop,2024,Spanish,226,97,No,0.03215496266214115,5.47953216374269,3.915204678362573,0.0136568511921389,-0.04193001274671899,-0.037958962748714804,0.016124561061495943,-0.06362233550800207,0.050676426574369035,-0.012379691169240705,0.06252322805697927,Minor
10075,SongB,ArtistB,AlbumX,Pop,2016,Spanish,216,78,No,-0.09362718717973889,5.47948717948718,3.9307692307692306,-0.07764973859314644,-0.04058804407073585,-0.09500394844000251,-0.021575964707755076,0.01464721685042367,0.01244369837429,-0.050870326086690426,0.08959500469136751,Major
10076,SongC,ArtistA,AlbumX,Rock,2024,English,205,78,No,0.05386210819039397,5.600591715976331,3.9911242603550297,-0.03587972968545761,0.04779945457684392,-0.09181208292533889,0.014572265787144585,-0.020144941806350573,-0.1210047353368121,-0.105866685072309,-0.07258572993601697,Major
10077,SongC,ArtistA,AlbumY,EDM,2023,German,275,21,No,0.042788419351269466,5.253125,3.965625,0.03119115929340018,0.08130866637541742,-0.10456434281294644,-0.006832879898738059,-0.021129335085248547,0.046069069464859655,-0.0034175224750148947,-0.006566737086943078,Major
10078,SongD,ArtistA,AlbumZ,Pop,2013,English,279,57,No,0.040176443736491076,5.7111716621253406,3.983651226158038,-0.03616859277885671,0.05474059551571114,-0.034218677596772495,-0.0012078822273602048,-0.01399683269197623,0.11023233112327085,0.03651178889772938,-0.013494902871732386,Major
10079,SongB,ArtistA,AlbumY,Pop,2024,English,329,9,No,-0.003084898747818066,5.448,3.981333333333333,-0.06735546456166766,-0.062257358151584466,0.06086545416828147,-0.025658522045947207,0.006661215769770803,-0.06847522596279153,-0.00375929396726892,-0.029055336971131687,Major
10080,SongC,ArtistB,AlbumZ,Pop,2022,German,179,84,No,-0.016786575545116013,5.498550724637681,3.9594202898550726,0.009643314311118586,-0.006944203202655775,0.03330408787681099,-0.013278395353212818,0.030556799207359576,-0.013969887988627897,-0.04176853101583778,0.056748641760911996,Major
10081,SongD,ArtistA,AlbumZ,Jazz,2023,Spanish,151,35,No,-0.03778075515014965,5.452574525745257,3.962059620596206,0.08457842762190808,-0.018790949335648066,-0.06627546305209944,-0.059934088701466236,-0.01985900135979647,-0.10585924025957141,-0.01032023201563747,-0.11169082434008808,Major
10082,SongB,ArtistB,AlbumZ,Rock,2017,English,265,65,Yes,-0.03754496401446768,5.641558441558441,3.9714285714285715,0.014140016934865517,0.04934127905522168,0.015927002866176737,0.003550875600091989,0.0440181624510979,-0.039418629527113724,0.03568928880828634,-0.02588248521117382,Major
10083,SongB,ArtistA,AlbumX,Jazz,2015,Spanish,356,30,No,-0.012701989173991318,5.542944785276074,3.9294478527607364,-0.15512999915914,-0.04131527746155958,0.05318502152409977,-0.08578994370876222,-0.05058710641543192,-0.0015682356812924652,-0.051021967215373984,0.07410599844626535,Major
10084,SongB,ArtistB,AlbumX,Pop,2019,English,173,78,No,-0.0364740520469874,5.696476964769648,3.934959349593496,-0.0911542139306089,-0.011733664998624625,-0.013225942700616717,0.04896288737788998,-0.0842771862041029,0.08995770191740995,0.01393566955676753,0.04356411944399396,Major
10085,SongD,ArtistC,AlbumX,Pop,2021,English,192,28,No,-0.028618141890618707,5.505649717514125,3.9745762711864407,0.07887696099474129,-0.019010548601271427,0.07628313584196218,-0.0450213309162211,0.06697679006543958,0.009320876357759977,0.04359325001551647,-0.06554872050960958,Major
10086,SongB,ArtistB,AlbumY,Pop,2021,English,171,26,No,-0.038421986101337346,5.3474576271186445,3.9548022598870056,-0.01774188137076328,0.08257754170364556,0.12618306189389092,0.10017313999420141,0.12093817014505073,0.005183172018538203,-0.045078594519325915,-0.022861548319519455,Major
10087,SongC,ArtistA,AlbumZ,EDM,2022,English,191,95,No,-0.07042412689673337,5.518840579710145,3.9507246376811596,0.023612699746156617,-0.06283908670641465,0.002754894330690806,0.034685455419955595,0.0809946354978988,0.05355789752760993,0.05957063041277253,0.015335784253805952,Major
10088,SongC,ArtistB,AlbumZ,Rock,2020,English,201,11,No,-0.01800129176989033,5.309597523219814,3.975232198142415,0.0017872682090161898,0.004850572960788369,-0.06696273552195386,0.03474995965940114,-0.029548742835567497,0.08794053476287914,0.058101628779485506,-0.055575497672745076,Minor
10089,SongD,ArtistB,AlbumZ,Pop,2019,English,192,86,No,0.1302347447816958,5.449367088607595,3.9335443037974684,0.0013389148136109645,-0.033110376506896064,-0.016120282876878077,0.10842732028789455,-0.009616188835645549,-0.05514282898061607,-0.0660406314384407,-0.03694087278031262,Major
10090,SongA,ArtistA,AlbumY,EDM,2019,English,187,20,No,-0.006273465681601203,5.2395543175487465,3.9610027855153205,-0.015616363563311508,0.0024051859871906953,-0.020219974845045608,-0.024472743291631373,-0.039046843441438266,-0.006284028458764809,-0.02028218539400562,0.020794971161460975,Major
10091,SongB,ArtistB,AlbumZ,Jazz,2024,English,178,74,No,-0.0738468682148193,5.679347826086956,3.9375,-0.08858579099026588,-0.04225789162155489,0.0434161753723991,0.006909893858947237,0.0749652771725678,0.03564932667831467,-0.008221051739666762,0.05482262835988486,Major
10092,SongA,ArtistB,AlbumY,Pop,2018,English,211,91,No,-0.007396152315270039,5.541795665634675,3.975232198142415,0.012723463901405918,0.08831201829222438,0.01337881249296328,-0.11726031596078307,-0.036695218819630164,0.004312672291103742,-0.04160580471448883,0.06001134063457732,Minor
10093,SongA,ArtistA,AlbumX,Rock,2018,English,313,85,No,0.009981744892632165,5.869318181818182,3.9204545454545454,0.022208394995773807,0.026662669081302784,0.041270518092144874,0.03206700239773973,-0.010199851579137166,0.0249353550621174,0.004153684584682065,0.007448896718490707,Major
10094,SongB,ArtistA,AlbumY,Pop,2023,English,220,31,No,-0.012930937243701522,5.519886363636363,3.960227272727273,0.044270312796644395,-0.048869132695458554,0.04847974705892588,-0.09826891700495995,-0.004433314786989045,-0.028679528393418727,-0.06661589728666126,0.027917906875397767,Major
10095,SongA,ArtistA,AlbumY,Pop,2016,Spanish,257,99,No,-0.10303376804438145,5.707395498392283,3.9517684887459805,0.027360914808854234,-0.03223137131047239,0.07941235733507997,0.027052057350881672,-0.05494305071724336,0.07385541558659017,-0.07318005039669345,-0.028366638877173705,Major
10096,SongC,ArtistA,AlbumZ,Classical,2019,Spanish,237,30,No,-0.06084162105642542,5.564102564102564,3.9458689458689458,-0.06898480179199343,0.11610291841730265,0.07915743628622586,-0.017017475390123913,0.0055694424798302545,-0.06603050678536593,0.05865928169450094,-0.006395482719702089,Major
10097,SongB,ArtistC,AlbumZ,Pop,2023,English,256,33,No,-0.010303251667830157,5.563451776649746,3.964467005076142,-0.007791192511280843,-0.07327465538592791,-0.09755941148827013,-0.0022243533921579278,-0.009566393072139499,-0.02860279976746677,0.05827307231175464,0.033828736369412325,Major
